-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclpy: 7.1.6 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/erum/ros2_workspace/src/mobile_robot/build/mobile_robot
-- Install configuration: ""
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/lib/mobile_robot/flap_teleop_node.py
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/launch
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/launch/robot.launch.py
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/model
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/model/robot.xacro
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/config
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/config/gz_bridge.yaml
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/package.dsv
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Installing: /home/erum/ros2_workspace/src/mobile_robot/install/mobile_robot/share/mobile_robot/package.xml
